folder,value,photo_name,photo_name_length
124421,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/124421/KP_TC_02080.JPG,KP_TC_02080.JPG,15
124421,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/124421/KP_TC_02081.JPG,KP_TC_02081.JPG,15
124421,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/124421/KP_TC_02082.JPG,KP_TC_02082.JPG,15
124421,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/124421/KP_TC_02083.JPG,KP_TC_02083.JPG,15
124421,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/124421/KP_TC_02084.JPG,KP_TC_02084.JPG,15
124421,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/124421/KP_TC_02085.JPG,KP_TC_02085.JPG,15
124421,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/124421/KP_TC_02086.JPG,KP_TC_02086.JPG,15
124421,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/124421/KP_TC_02087.JPG,KP_TC_02087.JPG,15
124421,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/124421/KP_TC_02088.JPG,KP_TC_02088.JPG,15
124421,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/124421/KP_TC_02089.JPG,KP_TC_02089.JPG,15
124421,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/124421/KP_TC_02090.JPG,KP_TC_02090.JPG,15
124421,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/124421/KP_TC_02091_u1_k_.JPG,KP_TC_02091_u1_k_.JPG,21
124422,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/124422/crossing_all.JPG,crossing_all.JPG,16
124422,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/124422/KP_TC_02092.JPG,KP_TC_02092.JPG,15
124422,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/124422/KP_TC_02093_downstream.JPG,KP_TC_02093_downstream.JPG,26
124422,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/124422/KP_TC_02094_outlet.JPG,KP_TC_02094_outlet.JPG,22
124422,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/124422/KP_TC_02095_barrel.JPG,KP_TC_02095_barrel.JPG,22
124422,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/124422/KP_TC_02096.JPG,KP_TC_02096.JPG,15
124422,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/124422/KP_TC_02097_road.JPG,KP_TC_02097_road.JPG,20
124422,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/124422/KP_TC_02098_inlet.JPG,KP_TC_02098_inlet.JPG,21
124422,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/124422/KP_TC_02099_upstream.JPG,KP_TC_02099_upstream.JPG,24
124422,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/124422/KP_TC_02100.JPG,KP_TC_02100.JPG,15
124422,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/124422/KP_TC_02102.JPG,KP_TC_02102.JPG,15
124422,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/124422/KP_TC_02103.JPG,KP_TC_02103.JPG,15
124422,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/124422/KP_TC_02104.JPG,KP_TC_02104.JPG,15
124422,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/124422/KP_TC_02105.JPG,KP_TC_02105.JPG,15
124422,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/124422/KP_TC_02106.JPG,KP_TC_02106.JPG,15
124422,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/124422/KP_TC_02107.JPG,KP_TC_02107.JPG,15
124422,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/124422/KP_TC_02108.JPG,KP_TC_02108.JPG,15
124422,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/124422/KP_TC_02109.JPG,KP_TC_02109.JPG,15
124422,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/124422/KP_TC_02110.JPG,KP_TC_02110.JPG,15
124422,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/124422/KP_TC_02111.JPG,KP_TC_02111.JPG,15
124422,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/124422/KP_TC_02112.JPG,KP_TC_02112.JPG,15
124422,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/124422/KP_TC_02113.JPG,KP_TC_02113.JPG,15
124422,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/124422/KP_TC_02114.JPG,KP_TC_02114.JPG,15
124422,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/124422/KP_TC_02115_u1_k_.JPG,KP_TC_02115_u1_k_.JPG,21
124422,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/124422/KP_TC_02116.JPG,KP_TC_02116.JPG,15
124422,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/124422/KP_TC_02117_u2_k_.JPG,KP_TC_02117_u2_k_.JPG,21
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/AI_IMG_5991_road.JPG,AI_IMG_5991_road.JPG,20
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/AI_IMG_5992.JPG,AI_IMG_5992.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/AI_IMG_5993_inlet.JPG,AI_IMG_5993_inlet.JPG,21
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/AI_IMG_5994.JPG,AI_IMG_5994.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/AI_IMG_5995_upstream.JPG,AI_IMG_5995_upstream.JPG,24
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/AI_IMG_5996.JPG,AI_IMG_5996.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/AI_IMG_5997_outlet.JPG,AI_IMG_5997_outlet.JPG,22
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/AI_IMG_5998_barrel.JPG,AI_IMG_5998_barrel.JPG,22
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/AI_IMG_5999.JPG,AI_IMG_5999.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/AI_IMG_6001.JPG,AI_IMG_6001.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/AI_IMG_6002.JPG,AI_IMG_6002.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/AI_IMG_6003.JPG,AI_IMG_6003.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/AI_IMG_6004.JPG,AI_IMG_6004.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/AI_IMG_6005.JPG,AI_IMG_6005.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/AI_IMG_6006.JPG,AI_IMG_6006.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/AI_IMG_6007.JPG,AI_IMG_6007.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/AI_IMG_6008.JPG,AI_IMG_6008.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/AI_IMG_6009.JPG,AI_IMG_6009.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/AI_IMG_6010.JPG,AI_IMG_6010.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/AI_IMG_6012.JPG,AI_IMG_6012.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/AI_IMG_6013.JPG,AI_IMG_6013.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/AI_IMG_6014.JPG,AI_IMG_6014.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/AI_IMG_6015.JPG,AI_IMG_6015.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/crossing_all.JPG,crossing_all.JPG,16
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/KP_IMG_1288.JPG,KP_IMG_1288.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/KP_TC_00947.JPG,KP_TC_00947.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/KP_TC_00948.JPG,KP_TC_00948.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/KP_TC_00949.JPG,KP_TC_00949.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/KP_TC_00950.JPG,KP_TC_00950.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/KP_TC_00951_downstream.JPG,KP_TC_00951_downstream.JPG,26
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/KP_TC_00952.JPG,KP_TC_00952.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/KP_TC_00953.JPG,KP_TC_00953.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/KP_TC_00954.JPG,KP_TC_00954.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/KP_TC_00955.JPG,KP_TC_00955.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/KP_TC_00956.JPG,KP_TC_00956.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/KP_TC_00957.JPG,KP_TC_00957.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/KP_TC_00958.JPG,KP_TC_00958.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/KP_TC_00959.JPG,KP_TC_00959.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/KP_TC_00960.JPG,KP_TC_00960.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/KP_TC_00961.JPG,KP_TC_00961.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/KP_TC_00962.JPG,KP_TC_00962.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/KP_TC_00963.JPG,KP_TC_00963.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/KP_TC_00964.JPG,KP_TC_00964.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/KP_TC_00965.JPG,KP_TC_00965.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/KP_TC_00966.JPG,KP_TC_00966.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/KP_TC_00967.JPG,KP_TC_00967.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/KP_TC_00968.JPG,KP_TC_00968.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/KP_TC_00969.JPG,KP_TC_00969.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/KP_TC_00970.JPG,KP_TC_00970.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/KP_TC_00971.JPG,KP_TC_00971.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/KP_TC_00972.JPG,KP_TC_00972.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/KP_TC_00973.JPG,KP_TC_00973.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/KP_TC_00974.JPG,KP_TC_00974.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/KP_TC_00976.JPG,KP_TC_00976.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/KP_TC_00977.JPG,KP_TC_00977.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/KP_TC_00978.JPG,KP_TC_00978.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/KP_TC_00979.JPG,KP_TC_00979.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/KP_TC_00980.JPG,KP_TC_00980.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/KP_TC_00981.JPG,KP_TC_00981.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/KP_TC_00983.JPG,KP_TC_00983.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/KP_TC_00984.JPG,KP_TC_00984.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/KP_TC_00985.JPG,KP_TC_00985.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/KP_TC_00986.JPG,KP_TC_00986.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/KP_TC_00988.JPG,KP_TC_00988.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/KP_TC_00989.JPG,KP_TC_00989.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/KP_TC_00990.JPG,KP_TC_00990.JPG,15
197378,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/197378/KP_TC_00991.JPG,KP_TC_00991.JPG,15
198066,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198066/AI_IMG_6253_road.JPG,AI_IMG_6253_road.JPG,20
198066,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198066/AI_IMG_6254_upstream.JPG,AI_IMG_6254_upstream.JPG,24
198066,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198066/AI_IMG_6255_barrel.JPG,AI_IMG_6255_barrel.JPG,22
198066,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198066/AI_IMG_6256_inlet.JPG,AI_IMG_6256_inlet.JPG,21
198066,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198066/AI_IMG_6257_u1_k_.JPG,AI_IMG_6257_u1_k_.JPG,21
198066,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198066/AI_IMG_6258.JPG,AI_IMG_6258.JPG,15
198066,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198066/AI_IMG_6259.JPG,AI_IMG_6259.JPG,15
198066,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198066/AI_IMG_6260.JPG,AI_IMG_6260.JPG,15
198066,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198066/AI_IMG_6261.JPG,AI_IMG_6261.JPG,15
198066,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198066/AI_IMG_6262.JPG,AI_IMG_6262.JPG,15
198066,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198066/AI_IMG_6263_u2_k_.JPG,AI_IMG_6263_u2_k_.JPG,21
198066,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198066/AI_IMG_6264.JPG,AI_IMG_6264.JPG,15
198066,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198066/AI_IMG_6265_outlet.JPG,AI_IMG_6265_outlet.JPG,22
198066,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198066/AI_IMG_6266.JPG,AI_IMG_6266.JPG,15
198066,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198066/AI_IMG_6267_downstream.JPG,AI_IMG_6267_downstream.JPG,26
198066,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198066/AI_IMG_6268.JPG,AI_IMG_6268.JPG,15
198066,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198066/AI_IMG_6269_d1_k_.JPG,AI_IMG_6269_d1_k_.JPG,21
198066,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198066/AI_IMG_6270_d2_k_.JPG,AI_IMG_6270_d2_k_.JPG,21
198066,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198066/AI_IMG_6271.JPG,AI_IMG_6271.JPG,15
198066,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198066/AI_IMG_6272.JPG,AI_IMG_6272.JPG,15
198066,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198066/AI_IMG_6273.JPG,AI_IMG_6273.JPG,15
198066,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198066/AI_IMG_6274.JPG,AI_IMG_6274.JPG,15
198066,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198066/AI_IMG_6277.JPG,AI_IMG_6277.JPG,15
198066,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198066/AI_IMG_6278.JPG,AI_IMG_6278.JPG,15
198066,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198066/AI_IMG_6279.JPG,AI_IMG_6279.JPG,15
198066,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198066/AI_IMG_6282.JPG,AI_IMG_6282.JPG,15
198066,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198066/crossing_all.JPG,crossing_all.JPG,16
198066,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/198066/rotated_AI_IMG_6257_k_falls.JPG,rotated_AI_IMG_6257_k_falls.JPG,31
123775,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123775/crossing_all.JPG,crossing_all.JPG,16
123775,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123775/IMG_1188.JPG,IMG_1188.JPG,12
123775,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123775/IMG_1189.JPG,IMG_1189.JPG,12
123775,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123775/IMG_1194.JPG,IMG_1194.JPG,12
123775,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123775/IMG_1195.JPG,IMG_1195.JPG,12
123775,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123775/IMG_1196.JPG,IMG_1196.JPG,12
123775,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123775/IMG_1197.JPG,IMG_1197.JPG,12
123775,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123775/IMG_1198.JPG,IMG_1198.JPG,12
123775,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123775/IMG_1199.JPG,IMG_1199.JPG,12
123775,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123775/TC_00001_road.JPG,TC_00001_road.JPG,17
123775,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123775/TC_00002_outlet.JPG,TC_00002_outlet.JPG,19
123775,/Users/airvine/Projects/current/2021-034-hctf-bulkley-fish-passage/scripts/fish_passage_skeena_2021_reporting/data/photos/123775/TC_00003_downstream.JPG,TC_00003_downstream.JPG,23
